client_id,client_firstname,client_lastname,email_id
1342,Bertine,Sekofski,[email]
1343,Alyda,Zuzana,[email]
1344,Edith,Brieta,[email]
1345,Kellen,Wittie,[email]
1346,Nyssa,Yorick,[email]
1347,Lanna,Terrence,[email]
1348,Mathilda,Ellerey,[email]
1349,Daryl,Carri,[email]
1350,Laure,Raimondo,[email]
1351,Tamqrah,Bach,[email]
1352,Rebeca,Borrell,[email]
1353,Ethel,Odysseus,[email]
1354,Courtnay,Goldina,[email]
1355,Chastity,Thar,[email]
1356,Julieta,Fadiman,[email]
1357,Shauna,Yerkovich,[email]
1358,Randa,Dorine,[email]
1359,Olivette,Ramona,[email]
1360,Siana,Iphlgenia,[email]
1361,Angelique,Rudolph,[email]
1362,Tera,Regan,[email]
1363,Gerianna,Roarke,[email]
1364,Farrah,Kaja,[email]
1365,Ricky,Ilka,[email]
1366,Marylou,Gower,[email]
1367,Darci,Yusuk,[email]
1368,Sissy,Ilka,[email]
1369,Ketti,Pond,[email]
1370,Perry,Simmonds,[email]
1371,Melina,Prouty,[email]
1372,Selia,Roarke,[email]
1373,Devina,Gaal,[email]
1374,Alia,Brunell,[email]
1375,Celene,Colyer,[email]
1376,Leona,Hurley,[email]
1377,Melodie,Tarrant,[email]
1378,Ida,Bethany,[email]
1379,Mignon,Federica,[email]
1380,Alyssa,Liebermann,[email]
1381,Mireielle,Hertzfeld,[email]
1382,Mathilda,Colyer,[email]
1383,Loree,Lipson,[email]
1384,Chandra,Firmin,[email]
1385,Celisse,Ricki,[email]
1386,Wilma,Toor,[email]
1387,Mary,Hazlett,[email]
1388,Felice,Smitt,[email]
1389,Zia,Ethban,[email]
1390,Aurore,Randene,[email]
1391,Tina,Gregrory,[email]
1392,Gisela,Croix,[email]
1393,Dorene,Bevin,[email]
1394,Lonnie,Thad,[email]
1395,Amii,Krystle,[email]
1396,Marcelline,Thilda,[email]
1397,Gertrud,Cyrie,[email]
1398,Sabina,Kalinda,[email]
1399,Celestyna,Concha,[email]
1400,Fina,Primalia,[email]
1401,Verla,Tybald,[email]
1402,Ivett,Dimitris,[email]
1403,Aurore,Tayib,[email]
1404,Atlanta,Honoria,[email]
1405,Jenilee,Halsey,[email]
1406,Kaia,Muriel,[email]
1407,Kalina,Rurik,[email]
1408,Arabel,Natica,[email]
1409,Elfreda,Loleta,[email]
1410,Brana,Podvin,[email]
1411,Louella,Garrison,[email]
1412,Krystle,Anyah,[email]
1413,Jessy,Carbo,[email]
1414,Farrah,Abbot,[email]
1415,Fidelia,Carleen,[email]
1416,Lilith,Nickola,[email]
1417,Kial,Bearnard,[email]
1418,Pierette,Gilbertson,[email]
1419,Christian,Allys,[email]
1420,Mariele,Longfellow,[email]
1421,Florencia,Ophelia,[email]
1422,Fidelia,Stephie,[email]
1423,Demetris,Hilbert,[email]
1424,Paulita,Wattenberg,[email]
1425,Philis,Ivens,[email]
1426,Gavrielle,Hanshaw,[email]
1427,Daryl,McClimans,[email]
1428,Concettina,Percy,[email]
1429,Blondelle,Ivens,[email]
1430,Tybie,Kussell,[email]
1431,Candi,Jammal,[email]
1432,Valera,Harl,[email]
1433,Donnie,Ellerey,[email]
1434,Ardys,Kenwood,[email]
1435,Jasmina,Tremayne,[email]
1436,Karena,Agle,[email]
1437,Silvana,Edee,[email]
1438,Paola,Germann,[email]
1439,Iseabal,Kathie,[email]
1440,Tamqrah,Charmine,[email]
1441,Augustine,Trinetta,[email]
1442,Caressa,Drisko,[email]
1443,Betta,Bryna,[email]
1444,Hayley,Ulphia,[email]
1445,Dacia,Syd,[email]
1446,Marnia,Carleen,[email]
1447,Fina,Fiann,[email]
1448,Veda,Sibyls,[email]
1449,Mariele,Sheng,[email]
1450,Pamella,Thema,[email]
1451,Delilah,Pettiford,[email]
1452,Dotty,Durante,[email]
1453,Joceline,Ummersen,[email]
1454,Cissiee,Emmaline,[email]
1455,Yolane,Joeann,[email]
1456,Aurelie,Kellby,[email]
1457,Dorice,Jehu,[email]
1458,Lita,Kalinda,[email]
1459,Almeta,Garlinda,[email]
1460,Arlena,Hewitt,[email]
1461,Starla,Junie,[email]
1462,Tatiania,Giule,[email]
1463,Abbie,Kravits,[email]
1464,Shaylyn,Susannah,[email]
1465,Larine,Schonfeld,[email]
1466,Dione,Allina,[email]
1467,Dulce,Sibyls,[email]
1468,Viki,Cherianne,[email]
1469,Aeriela,Knowling,[email]
1470,Adelle,Thomasina,[email]
1471,Fidelia,Kaja,[email]
1472,Vevay,Reidar,[email]
1473,Lisette,Elbertina,[email]
1474,Marguerite,Fitzsimmons,[email]
1475,Annaliese,Stacy,[email]
1476,Sheelagh,Haerr,[email]
1477,Mara,Pierette,[email]
1478,Marti,Elsinore,[email]
1479,Micheline,Arvo,[email]
1480,Perry,Hazlett,[email]
1481,Korrie,Ferino,[email]
1482,Daryl,Jenness,[email]
1483,Tarra,Manolo,[email]
1484,Cassandra,Infield,[email]
1485,Henriette,Rozanna,[email]
1486,Lorenza,Donell,[email]
1487,Ottilie,Tarrant,[email]
1488,Giustina,Prouty,[email]
1489,Stacey,Bertold,[email]
1490,Jan,Ardeha,[email]
1491,Michaelina,Rustice,[email]
1492,Diena,Medrek,[email]
1493,Merry,Glenden,[email]
1494,Tori,Giff,[email]
1495,Daryl,Felizio,[email]
1496,Viviene,Hirsch,[email]
1497,Fred,Nelsen,[email]
1498,Rosanne,Grayce,[email]
1499,Ira,Palocz,[email]
1500,Dione,Jaylene,[email]
1501,Jean,Sidonius,[email]
1502,Charlena,Louanna,[email]
1503,Joy,Lalitta,[email]
1504,Kial,Lauraine,[email]
1505,Ricky,Yate,[email]
1506,Winny,Carey,[email]
1507,Nannie,Ackerley,[email]
1508,Fayre,Wesle,[email]
1509,Doralynne,Milson,[email]
1510,Olivette,Amadas,[email]
1511,Barbi,Cavan,[email]
1512,Karly,Bethany,[email]
1513,Valera,Brittani,[email]
1514,Wanda,Love,[email]
1515,Sissy,Nelsen,[email]
1516,Shell,Hutchison,[email]
1517,Sue,Wildermuth,[email]
1518,Peri,Slifka,[email]
1519,Annaliese,Merat,[email]
1520,Morganica,Jalbert,[email]
1521,Ana,Richers,[email]
1522,Allis,Rese,[email]
1523,Tabbatha,Vittoria,[email]
1524,Lusa,Erlandson,[email]
1525,Zondra,Romelda,[email]
1526,Luci,Korey,[email]
1527,Sashenka,Fredi,[email]
1528,Cathyleen,Fiester,[email]
1529,Hettie,Cottle,[email]
1530,Kathy,Vivle,[email]
1531,Cassandra,Yorick,[email]
1532,Peri,Nerita,[email]
1533,Monika,Bibi,[email]
1534,Charissa,Creamer,[email]
1535,Courtnay,Stanwood,[email]
1536,Paola,McGrody,[email]
1537,Robbi,Tengdin,[email]
1538,Merrie,Afton,[email]
1539,Amii,Liva,[email]
1540,Kathi,Tristram,[email]
1541,Farrah,Dimitris,[email]
1542,Glynnis,Laurianne,[email]
1543,Janey,Esmaria,[email]
1544,Emylee,Fairweather,[email]
1545,Anestassia,Rad,[email]
1546,Hildegaard,Ahab,[email]
1547,Marita,Daveta,[email]
1548,Merry,Bartlett,[email]
1549,Tarra,Fiann,[email]
1550,Felice,Baptlsta,[email]
1551,Vivia,Eugenia,[email]
1552,Sidoney,Chauncey,[email]
1553,Gusty,Junie,[email]
1554,Teddie,Rona,[email]
1555,Briney,Casimir,[email]
1556,Daphne,Latini,[email]
1557,Jemie,Jobi,[email]
1558,Agnese,Odell,[email]
1559,Johna,Francyne,[email]
1560,Johna,Stav,[email]
1561,Malina,Lorenz,[email]
1562,Elmira,Japeth,[email]
1563,June,Brenn,[email]
1564,Malina,Ries,[email]
1565,Alyssa,Elephus,[email]
1566,Merrie,Pacorro,[email]
1567,Marnia,Wenda,[email]
1568,Maisey,Natica,[email]
1569,Rhea,Erminia,[email]
1570,Darlleen,Georas,[email]
1571,Kary,Himelman,[email]
1572,Marleah,Sophronia,[email]
1573,Belinda,Fulmer,[email]
1574,Albertina,Graig,[email]
1575,Jackie,Cloris,[email]
1576,Anica,Goldina,[email]
1577,Concettina,Burnside,[email]
1578,Ethel,Izaak,[email]
1579,Vita,Beebe,[email]
1580,Althea,Desai,[email]
1581,Roxane,Palocz,[email]
1582,Margette,Vilma,[email]
1583,Angelique,Decato,[email]
1584,Kimberley,Paine,[email]
1585,Rosaline,Rheingold,[email]
1586,Bibby,Fitzsimmons,[email]
1587,Benita,Lunsford,[email]
1588,Viviene,Damarra,[email]
1589,Hettie,Modie,[email]
1590,Orsola,Ehrman,[email]
1591,Vivia,Shelba,[email]
1592,Ottilie,Cosenza,[email]
1593,Eve,Schwejda,[email]
1594,Ruthe,Junie,[email]
1595,Queenie,Ackerley,[email]
1596,Latisha,Caitlin,[email]
1597,Tani,Alabaster,[email]
1598,Helena,Secrest,[email]
1599,Tera,Yoko,[email]
1600,Marline,Chauncey,[email]
1601,Brooks,Nahum,[email]
1602,Joy,Eliathas,[email]
1603,Zondra,Elephus,[email]
1604,Dolli,Cullin,[email]
1605,Emelina,Cleavland,[email]
1606,Tori,Kylander,[email]
1607,Cyndie,Ader,[email]
1608,Annecorinne,Bergman,[email]
1609,Fanny,Vale,[email]
1610,Iseabal,Percy,[email]
1611,Noelle,Keily,[email]
1612,Allis,Beniamino,[email]
1613,Tatiania,Vharat,[email]
1614,Gusty,Barney,[email]
1615,Jean,Mata,[email]
1616,Maurene,Maurine,[email]
1617,Nananne,Goerke,[email]
1618,Fred,Buttaro,[email]
1619,Nadine,Denis,[email]
1620,Nerta,Kellby,[email]
1621,Joy,Leler,[email]
1622,Harrietta,Warthman,[email]
1623,Inga,Parsaye,[email]
1624,Taffy,Fillbert,[email]
1625,Teriann,Hillel,[email]
1626,Jsandye,Helfand,[email]
1627,Arabel,Goldina,[email]
1628,Gerianna,Neva,[email]
1629,Janenna,Eno,[email]
1630,Jasmina,Harl,[email]
1631,Gaylene,Glenden,[email]
1632,Lenna,Nance,[email]
1633,Dorice,Penelopa,[email]
1634,Florencia,Ventre,[email]
1635,Karolina,Merell,[email]
1636,Lusa,Cressida,[email]
1637,Nicoli,Dahlia,[email]
1638,Abbie,Minetta,[email]
1639,Celestyna,Wenoa,[email]
1640,Cyb,Jefferey,[email]
1641,Augustine,Cordi,[email]
1642,Shell,Primalia,[email]
1643,Elyssa,Malvino,[email]
1644,Cissiee,Ivens,[email]
1645,Courtnay,Astra,[email]
1646,Cassandra,Toor,[email]
1647,Annabela,Peg,[email]
1648,Leeanne,Septima,[email]
1649,Veda,Goth,[email]
1650,Clo,Artie,[email]
1651,Orsola,Randene,[email]
1652,Madeleine,Warthman,[email]
1653,Mariann,Palocz,[email]
1654,Brana,Allina,[email]
1655,Nessie,Minetta,[email]
1656,Elyssa,Standing,[email]
1657,Kaja,Arvo,[email]
1658,Carly,Evangelia,[email]
1659,Cassandra,Janith,[email]
1660,Dode,Robertson,[email]
1661,Bee,Ophelia,[email]
1662,Kerrin,Rossner,[email]
1663,Cecile,Markman,[email]
1664,Carree,Gregrory,[email]
1665,Nyssa,Celestine,[email]
1666,Janey,Laverne,[email]
1667,Harrietta,Peg,[email]
1668,Paola,Bendick,[email]
1669,Libbie,Peti,[email]
1670,Willetta,Elo,[email]
1671,Agathe,Anastatius,[email]
1672,Dede,Percy,[email]
1673,Atlanta,Astra,[email]
1674,Jacquetta,Fulmer,[email]
1675,Candi,Markman,[email]
1676,Gavrielle,Phyllis,[email]
1677,Cyndie,Peonir,[email]
1678,Albertina,Salchunas,[email]
1679,Maryellen,Jess,[email]
1680,Randa,Estella,[email]
1681,Dorice,McGrody,[email]
1682,Micheline,Blake,[email]
1683,Lilith,Sheedy,[email]
1684,Celestyna,Nester,[email]
1685,Darci,Tryck,[email]
1686,Tarra,Mauer,[email]
1687,Phylis,Paine,[email]
1688,Alexine,Cecile,[email]
1689,Halette,Ackerley,[email]
1690,Sarette,Karylin,[email]
1691,Ninnetta,Mendez,[email]
1692,Ernesta,Mauer,[email]
1693,Xylina,Lutero,[email]
1694,Kassey,Janene,[email]
1695,Yolane,Old,[email]
1696,Tonia,Chem,[email]
1697,Susette,Pozzy,[email]
1698,Hallie,Chandler,[email]
1699,Corina,Lareena,[email]
1700,Leona,Lytton,[email]
1701,Ardenia,Hortensia,[email]
1702,Robinia,Egbert,[email]
1703,Dorthy,Anestassia,[email]
1704,Ericka,Sasnett,[email]
1705,Caryl,Caitlin,[email]
1706,Tressa,Hertzfeld,[email]
1707,Nicoli,Truc,[email]
1708,Nariko,Yorick,[email]
1709,Felice,Dorine,[email]
1710,Starla,Joeann,[email]
1711,Elsie,Isacco,[email]
1712,Orelia,Abbot,[email]
1713,Julieta,Cloris,[email]
1714,Elbertina,Geffner,[email]
1715,Ira,Wooster,[email]
1716,Iseabal,Holtz,[email]
1717,Shauna,Lubin,[email]
1718,Robinia,Chaing,[email]
1719,Renae,Michella,[email]
1720,Korrie,Wind,[email]
1721,Hollie,Fadiman,[email]
1722,Rochette,Jammal,[email]
1723,Luci,Damarra,[email]
1724,Lynea,Tryck,[email]
1725,Justinn,Eldrid,[email]
1726,Linet,Deegan,[email]
1727,Tressa,Colyer,[email]
1728,Amelia,Diogenes,[email]
1729,Layla,Halla,[email]
1730,Lilith,Berriman,[email]
1731,Ermengarde,Baylor,[email]
1732,Laure,Dermott,[email]
1733,Dacia,Malvino,[email]
1734,Julieta,Garbe,[email]
1735,Willetta,Dorothy,[email]
1736,Heida,Hailee,[email]
1737,Rosene,Robertson,[email]
1738,Josephine,Audly,[email]
1739,Melanie,Ummersen,[email]
1740,Frank,Peg,[email]
1741,Corry,Clie,[email]
1742,Mireielle,Heidt,[email]
1743,Hannis,Bebe,[email]
1744,Ellette,Maxi,[email]
1745,Hildegaard,Seumas,[email]
1746,Emmey,Egbert,[email]
1747,Margalo,Belanger,[email]
1748,Selma,Louanna,[email]
1749,Gratia,Levey,[email]
1750,Belva,Gibbeon,[email]
1751,Laure,Eliathas,[email]
1752,Doro,Turne,[email]
1753,Ginnie,Knowling,[email]
1754,Frieda,Paine,[email]
1755,Ira,Teddman,[email]
1756,Nadine,Harned,[email]
1757,Roxane,Hebner,[email]
1758,Claresta,Oneida,[email]
1759,Blinni,Reinke,[email]
1760,Adelle,Lea,[email]
1761,Mahalia,Trinetta,[email]
1762,Jenda,Shaddock,[email]
1763,Charmaine,Sprage,[email]
1764,Joceline,Salvidor,[email]
1765,Elvira,Rocray,[email]
1766,Sam,Eckblad,[email]
1767,Kylynn,Hirsch,[email]
1768,Stephanie,Carbo,[email]
1769,Judy,Atonsah,[email]
1770,Ivett,Faro,[email]
1771,Abbie,Aida,[email]
1772,Tybie,Colp,[email]
1773,Renae,Horan,[email]
1774,Viki,Waite,[email]
1775,Lynde,Fancie,[email]
1776,Harmonia,Albertine,[email]
1777,Orsola,Engdahl,[email]
1778,Genovera,Gombach,[email]
1779,Nickie,Mott,[email]
1780,Marleah,Chick,[email]
1781,Robbi,Wind,[email]
1782,Miquela,Bonucci,[email]
1783,Lynde,Mike,[email]
1784,Clary,Gower,[email]
1785,Mureil,Uund,[email]
1786,Pearline,Gabrielli,[email]
1787,Shell,Briney,[email]
1788,Madalyn,Levey,[email]
1789,Talya,Maxi,[email]
1790,Letizia,Wiener,[email]
1791,Brandise,Andrel,[email]
1792,Hyacinthe,Geffner,[email]
1793,Tami,Reneta,[email]
1794,Aryn,Schwejda,[email]
1795,Elfreda,Hashim,[email]
1796,Pamella,Mich,[email]
1797,Elora,Frodi,[email]
1798,Britni,Jalbert,[email]
1799,Gavrielle,Monaco,[email]
1800,Lonnie,Ezar,[email]
1801,Kimberley,Jess,[email]
1802,Hyacinthe,An,[email]
1803,Jaclyn,Vittoria,[email]
1804,Reeba,Center,[email]
1805,Lyssa,Cohdwell,[email]
1806,Nariko,Malina,[email]
1807,Dagmar,Gombach,[email]
1808,Chloris,Mitzi,[email]
1809,Kamilah,Scammon,[email]
1810,Lilith,Beniamino,[email]
1811,Mildrid,Deegan,[email]
1812,Ada,Evangelia,[email]
1813,Adelle,Thema,[email]
1814,Harmonia,Berne,[email]
1815,Leona,Girardo,[email]
1816,Audrie,Sancho,[email]
1817,Rozele,Pelagias,[email]
1818,Nyssa,Telfer,[email]
1819,Bee,Tice,[email]
1820,Farrah,Jary,[email]
1821,Clementine,Richers,[email]
1822,Charlena,Publia,[email]
1823,Dede,Dorine,[email]
1824,Tiffie,Lareena,[email]
1825,Mignon,Hashim,[email]
1826,Mureil,Goth,[email]
1827,Ginnie,Brandice,[email]
1828,Alejandra,Mata,[email]
1829,Deedee,Bollay,[email]
1830,Brietta,Vastah,[email]
1831,Elyssa,Romelda,[email]
1832,Asia,Trace,[email]
1833,Gabriellia,Berriman,[email]
1834,Dania,Zitvaa,[email]
1835,Cyb,Even,[email]
1836,Heddie,Weaks,[email]
1837,Linet,Ruvolo,[email]
1838,Nerta,Lindemann,[email]
1839,Tarra,Eckblad,[email]
1840,Rhoda,O'Carroll,Rhoda.O'[email]
1841,Glenda,Ricarda,[email]
1842,Abbie,Stuart,[email]
1843,Mariann,Vorster,[email]
1844,Candy,Elsinore,[email]
1845,Cacilie,Yuille,[email]
1846,Lusa,Land,[email]
1847,Jean,Dichy,[email]
1848,Hope,Cynar,[email]
1849,Jacquetta,Uund,[email]
1850,Edith,Eugenia,[email]
1851,Yolane,Ezar,[email]
1852,Carolina,Aida,[email]
1853,Janey,Dominy,[email]
1854,Mara,Peti,[email]
1855,Jorry,Kat,[email]
1856,Clo,Tarrant,[email]
1857,Kara-Lynn,Mott,[email]
1858,Luci,Maribeth,[email]
1859,Yetty,Lia,[email]
1860,Ilse,Buttaro,[email]
1861,Tressa,Munn,[email]
1862,Chere,Helve,[email]
1863,Julieta,Kevon,[email]
1864,Mellicent,Bettine,[email]
1865,Wanda,Alabaster,[email]
1866,Livvyy,Jess,[email]
1867,Genovera,Vilma,[email]
1868,Olivette,Esmaria,[email]
1869,Gretal,Gordon,[email]
1870,Bettine,Boycey,[email]
1871,Mamie,Ailyn,[email]
1872,Janey,Zaslow,[email]
1873,Brynna,Guildroy,[email]
1874,Vonny,Abbot,[email]
1875,Monika,Westphal,[email]
1876,Nannie,Janith,[email]
1877,Liana,Raimondo,[email]
1878,Talya,Tound,[email]
1879,Melanie,Bollay,[email]
1880,Carmencita,Annice,[email]
1881,Agathe,Baylor,[email]
1882,Courtnay,Tound,[email]
1883,Roseline,Aaberg,[email]
1884,Ebonee,Woodberry,[email]
1885,Brooks,Halla,[email]
1886,Orelia,Olnee,[email]
1887,Tori,Gilmour,[email]
1888,Gisela,Jenness,[email]
1889,Evita,Mehalek,[email]
1890,Jemie,Vastah,[email]
1891,Kary,Connelly,[email]
1892,Catharine,Isidore,[email]
1893,Luci,Sabella,[email]
1894,Basia,Garlinda,[email]
1895,Bobbi,Robertson,[email]
1896,Merle,McLaughlin,[email]
1897,Modestia,Melleta,[email]
1898,Feliza,Kazimir,[email]
1899,Eadie,Argus,[email]
1900,Nickie,Greenwald,[email]
1901,Rhoda,Cressida,[email]
1902,Teriann,Shaver,[email]
1903,Marnia,Stevy,[email]
1904,Aurelie,Laurianne,[email]
1905,Lolita,Jacinda,[email]
1906,Marika,Daniele,[email]
1907,Sarette,Greyson,[email]
1908,Nessie,Janene,[email]
1909,Kittie,Thornburg,[email]
1910,Fidelia,Annabella,[email]
1911,Silvana,Nicoline,[email]
1912,Corly,Dituri,[email]
1913,Edith,Natica,[email]
1914,Imojean,Wu,[email]
1915,Candi,Dulciana,[email]
1916,Brynna,Ader,[email]
1917,Sonni,Peonir,[email]
1918,Brana,Iphlgenia,[email]
1919,Barbi,Zetta,[email]
1920,Nananne,Rosette,[email]
1921,Charlena,Poll,[email]
1922,Dyann,Dimitris,[email]
1923,Cathyleen,Leopold,[email]
1924,Linzy,Muriel,[email]
1925,Kellen,Rolf,[email]
1926,Judy,Donell,[email]
1927,Mireielle,Loring,[email]
1928,Codie,Granoff,[email]
1929,Meghann,Hunfredo,[email]
1930,Corene,Stoller,[email]
1931,Shaylyn,Fry,[email]
1932,Anthia,Garbe,[email]
1933,Diena,Gilbertson,[email]
1934,Hyacinthe,Pettiford,[email]
1935,Roseline,Lory,[email]
1936,Cyb,Jotham,[email]
1937,Feliza,Izaak,[email]
1938,Gilligan,Atcliffe,[email]
1939,Kimmy,Othilia,[email]
1940,Gwenneth,Roxanna,[email]
1941,Miquela,Hieronymus,[email]
1942,Rosaline,Gavrila,[email]
1943,Esmeralda,Rogerio,[email]
1944,Jackie,Faro,[email]
1945,Kore,Sadowski,[email]
1946,Eve,Telfer,[email]
1947,Joane,Malina,[email]
1948,Daune,Aloise,[email]
1949,Marguerite,Fiann,[email]
1950,Ann-Marie,Cloris,[email]
1951,Nickie,Hillel,[email]
1952,Anica,Ophelia,[email]
1953,Annecorinne,Hachmin,[email]
1954,Lonnie,Eno,[email]
1955,Lexine,Gaal,[email]
1956,Goldie,Fairweather,[email]
1957,Alex,Roxanna,[email]
1958,Nyssa,Fleeta,[email]
1959,Marleah,Firmin,[email]
1960,Gwyneth,Helve,[email]
1961,Noelle,Nelsen,[email]
1962,Diena,Kare,[email]
1963,Tracey,Stacy,[email]
1964,Annora,Anselmi,[email]
1965,Brena,Sadowski,[email]
1966,Amelia,Bryna,[email]
1967,Lorie,Gibbeon,[email]
1968,Dorothy,Hylan,[email]
1969,Starla,Ioab,[email]
1970,Dale,Stover,[email]
1971,Mignon,Alva,[email]
1972,Cathie,Yusuk,[email]
1973,Elyssa,Velick,[email]
1974,Regina,Christine,[email]
1975,Rebeca,Jary,[email]
1976,Doro,Santoro,[email]
1977,Teriann,Martguerita,[email]
1978,Bettine,Macey,[email]
1979,Sam,Edvard,[email]
1980,Kimberley,Jerald,[email]
1981,Hannis,Poppy,[email]
1982,Adore,Vivle,[email]
1983,Meghann,Mike,[email]
1984,Georgetta,McGrody,[email]
1985,Sashenka,Berard,[email]
1986,Raf,Tippets,[email]
1987,Farrah,Santoro,[email]
1988,Isa,Erlandson,[email]
1989,Dorothy,LaRue,[email]
1990,Roberta,McAdams,[email]
